7353,0.00,987.10,0.00
7424,3656.00,987.10,100.00
7494,25807.00,987.08,100.00
7562,50786.00,999.89,100.00
7630,58209.00,1025.70,100.00
7699,7481.00,1025.70,100.00
7767,-15461.00,991.15,100.00
7838,-7630.00,991.58,100.00
7909,-3680.00,991.58,100.00
7979,-3091.00,992.34,100.00
8049,-2696.00,992.48,100.00
8119,-2815.00,992.16,100.00
8189,-2499.00,992.16,100.00
8259,-2144.00,991.88,100.00
8330,-1907.00,991.60,100.00
8399,-1713.00,991.60,100.00
8470,-1503.00,991.41,100.00
8540,-1413.00,991.22,100.00
8610,-1267.00,991.00,100.00
8680,-1158.00,991.00,100.00
8751,-1111.00,990.83,100.00
8820,-1039.00,990.67,100.00
8891,-924.00,990.51,100.00
8961,-865.00,990.51,100.00
9030,-807.00,990.38,100.00
9101,-784.00,990.26,100.00
9170,-749.00,990.26,100.00
9241,-924.00,990.15,100.00
9312,-668.00,990.06,100.00
9382,2289.00,989.99,100.00
9451,45444.00,989.99,100.00
9520,57234.00,1004.30,100.00
9589,55429.00,1028.68,100.00
9658,-11779.00,1028.68,100.00
9728,-8573.00,1016.56,100.00
9796,6565.00,991.08,100.00
9867,-17912.00,991.37,100.00
9937,8764.00,991.37,100.00
10008,17813.00,990.88,100.00
10078,-14892.00,990.72,100.00
10148,-3249.00,991.85,100.00
10218,-2763.00,991.85,100.00
10289,-2665.00,992.27,100.00
10358,-2624.00,992.02,100.00
10429,-2433.00,992.02,100.00
10499,-2221.00,991.78,100.00
10569,-1979.00,991.58,100.00
10639,-1821.00,991.37,100.00
10710,-1660.00,991.37,100.00
10779,-1503.00,991.15,100.00
10850,-1426.00,990.93,100.00
10919,-1304.00,990.77,100.00
10990,-1218.00,990.77,100.00
11060,-1111.00,990.61,100.00
11130,-1039.00,990.50,100.00
11201,-1111.00,990.50,100.00
11272,-982.00,990.32,100.00
11342,9025.00,990.25,100.00
11411,50227.00,996.52,100.00
11480,50176.00,996.52,100.00
11549,8219.00,1026.13,100.00
11617,-2645.00,990.68,100.00
11687,4853.00,990.68,100.00
11758,-12310.00,991.70,100.00
11829,-14975.00,991.53,100.00
11899,-3041.00,991.93,100.00
11969,-3127.00,991.93,100.00
12040,-2825.00,992.50,100.00
12109,-2734.00,992.19,100.00
12180,-2629.00,991.94,100.00
12250,-2398.00,991.94,100.00
12320,-2144.00,991.68,100.00
12390,-1922.00,991.45,100.00
12461,-1699.00,991.45,100.00
12530,-1490.00,991.24,100.00
12601,-1439.00,991.04,100.00
12670,-1352.00,990.86,100.00
12741,-1218.00,990.86,100.00
12811,-1134.00,990.70,100.00
12881,-1075.00,990.56,100.00
12951,-1004.00,990.41,100.00
13022,-865.00,990.41,100.00
13091,-691.00,990.29,100.00
13162,-738.00,990.16,100.00
13233,2578.00,990.16,100.00
13302,37467.00,990.12,100.00
13370,54058.00,1006.68,100.00
13438,56957.00,1029.77,100.00
13508,-13819.00,1029.77,100.00
13577,-10969.00,998.69,100.00
13646,5187.00,991.07,100.00
13717,-19527.00,991.07,100.00
13788,8420.00,991.60,100.00
13857,17486.00,990.93,100.00
13928,-12212.00,991.09,100.00
13998,-1741.00,991.09,100.00
14068,-2883.00,992.42,100.00
14138,-2678.00,992.18,100.00
14209,-2629.00,991.95,100.00
14278,-2432.00,991.95,100.00
14349,-2206.00,991.73,100.00
14418,-1965.00,991.52,100.00
14489,-1780.00,991.52,100.00
14559,-1633.00,991.30,100.00
14629,-1490.00,991.12,100.00
14699,-1426.00,990.92,100.00
14770,-1316.00,990.92,100.00
14839,-1218.00,990.78,100.00
14910,-1122.00,990.58,100.00
14980,-1040.00,990.48,100.00
15050,-1316.00,990.48,100.00
15121,-935.00,990.33,100.00
15192,7204.00,990.25,100.00
15261,36848.00,990.25,100.00
15330,61931.00,1002.81,100.00
15399,14856.00,1028.54,100.00
15467,-5675.00,994.25,100.00
15538,5550.00,994.25,100.00
15608,-6646.00,991.75,100.00
15679,-13202.00,991.11,100.00
15749,-3358.00,991.11,100.00
15819,-3096.00,992.19,100.00
15889,-2749.00,992.40,100.00
15960,-2720.00,992.08,100.00
16029,-2592.00,992.08,100.00
16100,-2315.00,991.84,100.00
16169,-2066.00,991.59,100.00
16240,-1807.00,991.33,100.00
16310,-1686.00,991.33,100.00
16380,-1529.00,991.16,100.00
16450,-1388.00,990.96,100.00
16521,-1255.00,990.96,100.00
16590,-1242.00,990.78,100.00
16661,-1099.00,990.64,100.00
16731,-1039.00,990.51,100.00
16801,-993.00,990.51,100.00
16871,-854.00,990.36,100.00
16942,-784.00,990.25,100.00
17012,-784.00,990.15,100.00
17083,2920.00,990.15,100.00
17153,42146.00,990.15,100.00
17219,54290.00,1011.80,100.00
17289,46284.00,1011.80,100.00
17357,-13094.00,1030.69,100.00
17427,-20550.00,991.56,100.00
17497,3594.00,991.36,100.00
17567,-18170.00,991.36,100.00
17637,10938.00,992.23,100.00
17708,7665.00,991.16,100.00
17777,-7017.00,991.16,100.00
17848,-1672.00,991.39,100.00
17917,-2820.00,992.53,100.00
17988,-2839.00,992.29,100.00
18059,-2701.00,992.29,100.00
18128,-2624.00,992.00,100.00
18199,-2381.00,991.77,100.00
18269,-2113.00,991.57,100.00
18339,-1936.00,991.57,100.00
18409,-1740.00,991.36,100.00
18480,-1593.00,991.15,100.00
18549,-1477.00,991.15,100.00
18620,-1339.00,990.96,100.00
18690,-1255.00,990.80,100.00
18760,-1134.00,990.64,100.00
18830,-1063.00,990.64,100.00
18900,-1158.00,990.50,100.00
18971,-958.00,990.37,100.00
19042,5500.00,990.35,100.00
19111,32737.00,990.35,100.00
19180,53159.00,1008.25,100.00
19249,40676.00,1030.11,100.00
19318,-13863.00,1030.11,100.00
19387,-16257.00,1008.19,100.00
19457,3622.00,990.80,100.00
19527,-14194.00,991.37,100.00
19598,7013.00,991.37,100.00
19667,-8396.00,990.79,100.00
19738,-8125.00,990.59,100.00
19808,6773.00,990.59,100.00
19878,-2801.00,991.38,100.00
19948,-2729.00,992.35,100.00
20019,-2706.00,992.10,100.00
20088,-2629.00,992.10,100.00
20159,-2448.00,991.87,100.00
20229,-2113.00,991.66,100.00
20299,-2007.00,991.44,100.00
20369,-1807.00,991.44,100.00
20440,-1633.00,991.21,100.00
20509,-1516.00,991.00,100.00
20580,-1413.00,991.00,100.00
20649,-1291.00,990.85,100.00
20720,-1194.00,990.67,100.00
20790,-1122.00,990.54,100.00
20860,-1087.00,990.54,100.00
20931,-1004.00,990.40,100.00
21002,9028.00,990.29,100.00
21070,40005.00,999.95,100.00
21140,50334.00,999.95,100.00
21209,7366.00,1027.41,100.00
21277,-7101.00,990.52,100.00
21348,5838.00,990.52,100.00
21419,-7793.00,991.80,100.00
21488,-16819.00,991.17,100.00
21559,-3302.00,991.68,100.00
21629,-2927.00,991.68,100.00
21699,-2696.00,992.37,100.00
21770,-2710.00,992.07,100.00
21839,-2608.00,992.07,100.00
21910,-2398.00,991.85,100.00
21980,-2190.00,991.60,100.00
22050,-1878.00,991.37,100.00
22120,-1727.00,991.37,100.00
22191,-1580.00,991.17,100.00
22260,-1477.00,990.95,100.00
22331,-1376.00,990.77,100.00
22401,-1242.00,990.77,100.00
22471,-1158.00,990.61,100.00
22541,-1087.00,990.47,100.00
22611,-1027.00,990.47,100.00
22681,-970.00,990.34,100.00
22752,-784.00,990.21,100.00
22822,-714.00,990.09,100.00
22893,2179.00,990.09,100.00
22963,36143.00,990.08,100.00
23029,48498.00,1009.23,100.00
23099,48614.00,1030.42,100.00
23168,-14769.00,1030.42,100.00
23237,-6978.00,992.74,100.00
23307,6703.00,991.29,100.00
23377,7877.00,991.29,100.00
23447,-7618.00,992.10,100.00
23518,10420.00,991.05,100.00
23587,-14281.00,990.74,100.00
23658,-2331.00,990.74,100.00
23728,-2922.00,992.36,100.00
23798,-2706.00,992.12,100.00
23868,-2655.00,992.12,100.00
23939,-2483.00,991.88,100.00
24008,-2221.00,991.64,100.00
24079,-2022.00,991.46,100.00
24148,-1780.00,991.46,100.00
24219,-1660.00,991.26,100.00
24289,-1503.00,991.02,100.00
24359,-1452.00,990.85,100.00
24429,-1316.00,990.85,100.00
24500,-1206.00,990.67,100.00
24569,-1134.00,990.55,100.00
24640,-1040.00,990.55,100.00
24711,-1218.00,990.41,100.00
24781,-900.00,990.30,100.00
24852,6925.00,990.22,100.00
24921,34933.00,990.22,100.00
24989,58382.00,1005.58,100.00
25059,50106.00,1029.32,100.00
25127,-12680.00,1029.32,100.00
25197,-22891.00,1017.87,100.00
25267,-8001.00,990.98,100.00
25337,-7773.00,991.40,100.00
25408,6670.00,991.40,100.00
25478,-17095.00,991.33,100.00
25548,-9441.00,990.61,100.00
25618,-5662.00,991.25,100.00
25689,-2777.00,991.25,100.00
25758,-2805.00,992.34,100.00
25829,-2725.00,992.07,100.00
25899,-2651.00,992.07,100.00
25969,-2532.00,991.83,100.00
26039,-2190.00,991.61,100.00
26109,-2008.00,991.38,100.00
26179,-1849.00,991.38,100.00
26250,-1713.00,991.20,100.00
26319,-1516.00,990.96,100.00
26390,-1401.00,990.77,100.00
26460,-1304.00,990.77,100.00
26530,-1206.00,990.65,100.00
26600,-1134.00,990.51,100.00
26671,-1146.00,990.51,100.00
26741,-947.00,990.36,100.00
26812,6780.00,990.25,100.00
26881,51180.00,995.83,100.00
26950,48098.00,995.83,100.00
27019,3700.00,1025.51,100.00
27086,3174.00,990.52,100.00
27157,8722.00,990.52,100.00
27228,-12390.00,991.25,100.00
27298,-15107.00,991.56,100.00
27369,-3121.00,991.58,100.00
27439,-2917.00,991.58,100.00
27509,-2801.00,992.42,100.00
27579,-2758.00,992.12,100.00
27650,-2651.00,991.87,100.00
27719,-2499.00,991.87,100.00
27790,-2221.00,991.65,100.00
27859,-1950.00,991.40,100.00
27930,-1767.00,991.40,100.00
28000,-1554.00,991.19,100.00
28070,-1465.00,990.98,100.00
28140,-1328.00,990.82,100.00
28211,-1242.00,990.82,100.00
28280,-1194.00,990.64,100.00
28351,-1039.00,990.52,100.00
28421,-982.00,990.38,100.00
28491,-935.00,990.38,100.00
28562,-668.00,990.25,100.00
28633,-749.00,990.13,100.00
28703,3006.00,990.13,100.00
28772,43184.00,990.08,100.00
28839,51340.00,1005.86,100.00
28908,53581.00,1029.19,100.00
28978,-12769.00,1029.19,100.00
29047,-12911.00,1000.92,100.00
29116,-1686.00,990.92,100.00
29187,-18432.00,990.92,100.00
29257,8850.00,991.74,100.00
29328,12250.00,990.56,100.00
29398,-13904.00,991.01,100.00
29468,-1580.00,991.01,100.00
29538,-2917.00,992.32,100.00
29608,-2725.00,992.16,100.00
29678,-2645.00,991.93,100.00
29749,-2533.00,991.93,100.00
29818,-2221.00,991.67,100.00
29889,-2022.00,991.48,100.00
29959,-1864.00,991.48,100.00
30029,-1672.00,991.28,100.00
30099,-1516.00,991.06,100.00
30170,-1427.00,990.88,100.00
30239,-1279.00,990.88,100.00
30310,-1230.00,990.71,100.00
30380,-1134.00,990.57,100.00
30450,-1063.00,990.44,100.00
30520,-1267.00,990.44,100.00
30592,-924.00,990.30,100.00
30662,7564.00,990.19,100.00
30731,36843.00,990.19,100.00
30799,50334.00,1001.93,100.00
30869,55245.00,1027.88,100.00
30938,14165.00,1026.73,100.00
31007,-6515.00,1026.73,100.00
31077,4022.00,990.69,100.00
31148,-17657.00,991.09,100.00
31217,8461.00,991.09,100.00
31288,-19617.00,991.22,100.00
31358,-14963.00,991.23,100.00
31428,-1388.00,990.92,100.00
31499,-1878.00,990.92,100.00
31568,-2853.00,992.36,100.00
31639,-2744.00,992.12,100.00
31709,-2640.00,991.87,100.00
31779,-2515.00,991.87,100.00
31849,-2252.00,991.65,100.00
31920,-1994.00,991.44,100.00
31989,-1821.00,991.44,100.00
32060,-1660.00,991.24,100.00
32130,-1567.00,991.05,100.00
32200,-1401.00,990.86,100.00
32270,-1291.00,990.86,100.00
32340,-1170.00,990.68,100.00
32410,-1158.00,990.56,100.00
32481,-1206.00,990.42,100.00
32551,-877.00,990.42,100.00
32622,8622.00,990.28,100.00
32692,48098.00,991.92,100.00
32760,57295.00,991.92,100.00
32829,9514.00,1023.46,100.00
32898,-2321.00,992.40,100.00
32968,9387.00,991.30,100.00
33039,17079.00,991.30,100.00
33108,-13477.00,991.28,100.00
33179,-3648.00,991.70,100.00
33250,-2986.00,992.47,100.00
33319,-2805.00,992.47,100.00
33390,-2772.00,992.16,100.00
33460,-2613.00,991.90,100.00
33530,-2482.00,991.90,100.00
33600,-2237.00,991.65,100.00
33671,-1835.00,991.43,100.00
33740,-1781.00,991.22,100.00
33811,-1633.00,991.22,100.00
33881,-1465.00,990.98,100.00
33951,-1339.00,990.81,100.00
34021,-1304.00,990.81,100.00
34092,-1158.00,990.65,100.00
34161,-1063.00,990.49,100.00
34232,-970.00,990.35,100.00
34301,-912.00,990.35,100.00
34372,-831.00,990.22,100.00
34443,-703.00,990.11,100.00
34513,2765.00,990.00,100.00
34582,32290.00,990.00,100.00
34650,42833.00,1002.57,100.00
34719,57738.00,1027.98,100.00
34788,-12530.00,1027.98,100.00
34857,-19256.00,1011.11,100.00
34927,-3817.00,991.35,100.00
34998,-20146.00,991.79,100.00
35068,8682.00,991.79,100.00
35138,12520.00,991.05,100.00
35209,-12290.00,990.41,100.00
35278,-1726.00,990.41,100.00
35349,-2912.00,992.24,100.00
35419,-2710.00,992.17,100.00
35489,-2645.00,991.93,100.00
35559,-2500.00,991.93,100.00
35630,-2283.00,991.69,100.00
35699,-2007.00,991.49,100.00
35770,-1807.00,991.25,100.00
35840,-1672.00,991.25,100.00
35910,-1580.00,991.07,100.00
35980,-1413.00,990.83,100.00
36050,-1339.00,990.83,100.00
36120,-1182.00,990.72,100.00
36191,-1146.00,990.54,100.00
36260,-1027.00,990.40,100.00
36331,-1316.00,990.40,100.00
36402,-958.00,990.27,100.00
36472,7111.00,990.19,100.00
36542,39390.00,997.03,100.00
36611,55283.00,997.03,100.00
36679,52662.00,1026.27,100.00
36749,-6791.00,1030.57,100.00
36818,-5956.00,1030.57,100.00
36887,-361.00,991.41,100.00
36958,-19328.00,991.13,100.00
37028,6983.00,991.39,100.00
37099,-19625.00,991.39,100.00
37169,-9100.00,990.51,100.00
37239,-1122.00,991.13,100.00
37309,-2007.00,992.36,100.00
37380,-2868.00,992.36,100.00
37449,-2734.00,992.14,100.00
37520,-2635.00,991.90,100.00
37590,-2432.00,991.90,100.00
37660,-2252.00,991.64,100.00
37730,-2007.00,991.44,100.00
37800,-1893.00,991.23,100.00
37870,-1660.00,991.23,100.00
37941,-1529.00,991.03,100.00
38010,-1413.00,990.83,100.00
38081,-1339.00,990.83,100.00
38151,-1218.00,990.66,100.00
38221,-1182.00,990.56,100.00
38292,-1170.00,990.39,100.00
38363,-1111.00,990.39,100.00
38433,9007.00,990.28,100.00
38502,39692.00,990.42,100.00
38571,59668.00,1021.03,100.00
38640,10278.00,1021.03,100.00
38708,-12441.00,998.29,100.00
38778,7312.00,991.50,100.00
38850,-2961.00,991.50,100.00
38920,-15782.00,991.76,100.00
38990,-4516.00,991.00,100.00
39060,-2806.00,992.43,100.00
39131,-2768.00,992.43,100.00
39200,-2734.00,992.17,100.00
39271,-2624.00,991.89,100.00
39341,-2415.00,991.65,100.00
39411,-2159.00,991.65,100.00
39481,-1835.00,991.41,100.00
39552,-1713.00,991.24,100.00
39621,-1580.00,991.24,100.00
39692,-1477.00,991.00,100.00
39761,-1328.00,990.82,100.00
39832,-1206.00,990.68,100.00
39902,-1170.00,990.68,100.00
39972,-1063.00,990.53,100.00
40042,-993.00,990.39,100.00
40113,-924.00,990.27,100.00
40183,-796.00,990.28,100.00
40254,-784.00,990.11,100.00
40325,2473.00,990.05,100.00
40393,36785.00,990.05,100.00
40461,49136.00,997.47,100.00
40529,47736.00,1026.49,100.00
40599,-11215.00,1021.94,100.00
40669,-9921.00,1021.94,100.00
40737,-6827.00,990.84,100.00
40808,-18750.00,991.04,100.00
40879,9917.00,991.04,100.00
40949,6582.00,990.93,100.00
41019,12989.00,991.01,100.00
41090,-1541.00,992.09,100.00
41159,-2805.00,992.09,100.00
41230,-2715.00,992.23,100.00
41299,-2659.00,991.97,100.00
41370,-2532.00,991.78,100.00
41440,-2206.00,991.78,100.00
41510,-2022.00,991.54,100.00
41580,-1808.00,991.30,100.00
41651,-1687.00,991.30,100.00
41720,-1516.00,991.14,100.00
41791,-1401.00,990.92,100.00
41861,-1304.00,990.76,100.00
41931,-1182.00,990.76,100.00
42001,-1111.00,990.61,100.00
42072,-1063.00,990.46,100.00
42142,-1206.00,990.46,100.00
42213,-924.00,990.34,100.00
42284,6639.00,990.23,100.00
42352,43828.00,992.68,100.00
42422,53497.00,992.68,100.00
42490,52504.00,1024.00,100.00
42559,6880.00,1030.24,100.00
42629,-25224.00,991.55,100.00
42698,4206.00,991.55,100.00
42769,-11714.00,991.24,100.00
42840,-6830.00,991.90,100.00
42909,-15802.00,991.90,100.00
42980,-3616.00,990.94,100.00
43049,6612.00,990.60,100.00
43120,-2532.00,992.37,100.00
43190,-2782.00,992.37,100.00
43260,-2706.00,992.20,100.00
43330,-2629.00,991.95,100.00
43401,-2381.00,991.69,100.00
43470,-2190.00,991.69,100.00
43541,-1979.00,991.49,100.00
43611,-1821.00,991.29,100.00
43681,-1633.00,991.29,100.00
43751,-1529.00,991.08,100.00
43822,-1364.00,990.92,100.00
43891,-1304.00,990.77,100.00
43962,-1218.00,990.77,100.00
44032,-1099.00,990.60,100.00
44102,-1206.00,990.45,100.00
44173,-900.00,990.36,100.00
44243,8993.00,990.36,100.00
44312,41558.00,990.46,100.00
44382,31423.00,1018.27,100.00
44450,7738.00,1018.27,100.00
44518,-2868.00,1007.89,100.00
44589,2210.00,991.18,100.00
44659,-12643.00,991.77,100.00
44730,-16142.00,991.77,100.00
44801,-3025.00,991.30,100.00
44870,-2826.00,992.52,100.00
44941,-2816.00,992.52,100.00
45010,-2720.00,992.20,100.00
45081,-2619.00,991.95,100.00
45151,-2415.00,991.71,100.00
45221,-2113.00,991.71,100.00
45291,-1878.00,991.47,100.00
45362,-1686.00,991.28,100.00
45431,-1619.00,991.07,100.00
45502,-1465.00,991.07,100.00
45572,-1352.00,990.86,100.00
45642,-1194.00,990.69,100.00
45712,-1146.00,990.69,100.00
45783,-1063.00,990.56,100.00
45852,-1005.00,990.41,100.00
45923,-912.00,990.27,100.00
45992,-691.00,990.27,100.00
46063,-842.00,990.18,100.00
46134,2696.00,990.07,100.00
46203,17377.00,993.74,100.00
46271,46421.00,993.74,100.00
46340,47273.00,1024.78,100.00
46409,-9823.00,1028.94,100.00
46478,-20625.00,1028.94,100.00
46547,3323.00,991.13,100.00
46618,-18867.00,991.35,100.00
46689,8778.00,990.85,100.00
46758,8179.00,990.85,100.00
46829,10623.00,991.12,100.00
46899,-2922.00,992.42,100.00
46969,-2772.00,992.42,100.00
47039,-2834.00,992.44,100.00
47110,-2710.00,992.14,100.00
47179,-2629.00,991.89,100.00
47250,-2482.00,991.89,100.00
47320,-2175.00,991.63,100.00
47390,-1950.00,991.43,100.00
47460,-1780.00,991.24,100.00
47531,-1619.00,991.24,100.00
47600,-1490.00,991.00,100.00
47671,-1376.00,990.83,100.00
47740,-1242.00,990.83,100.00
47811,-1146.00,990.68,100.00
47881,-1099.00,990.52,100.00
47951,-1194.00,990.37,100.00
48022,-912.00,990.37,100.00
48093,7429.00,990.27,100.00
48162,42787.00,990.72,100.00
48231,45811.00,990.72,100.00
48301,50007.00,1022.19,100.00
48369,14114.00,1030.77,100.00
48439,-24673.00,993.68,100.00
48507,3577.00,993.68,100.00
48578,-7448.00,990.90,100.00
48649,6855.00,991.51,100.00
48719,-16570.00,991.02,100.00
48789,-12570.00,991.02,100.00
48860,5650.00,991.03,100.00
48929,-2725.00,992.42,100.00
49000,-2805.00,992.42,100.00
49070,-2696.00,992.24,100.00
49140,-2640.00,991.95,100.00
49210,-2433.00,991.73,100.00
49281,-2221.00,991.73,100.00
49350,-2023.00,991.52,100.00
49421,-1821.00,991.30,100.00
49490,-1686.00,991.10,100.00
49561,-1580.00,991.10,100.00
49631,-1426.00,990.90,100.00
49701,-1328.00,990.74,100.00
49771,-1242.00,990.74,100.00
49842,-1170.00,990.58,100.00
49912,-1146.00,990.44,100.00
49983,-1004.00,990.31,100.00
50054,7244.00,990.31,100.00
50122,48124.00,990.35,100.00
50192,51426.00,1015.25,100.00
50260,14522.00,1015.25,100.00
50328,-8489.00,1017.77,100.00
50399,8094.00,991.86,100.00
50470,-6892.00,991.59,100.00
50540,-13202.00,991.59,100.00
50611,-2801.00,991.45,100.00
50680,-3172.00,992.58,100.00
50751,-2853.00,992.25,100.00
50821,-2725.00,992.25,100.00
50891,-2635.00,991.99,100.00
50961,-2448.00,991.76,100.00
51032,-2221.00,991.76,100.00
51101,-1950.00,991.52,100.00
51172,-1753.00,991.32,100.00
51241,-1619.00,991.12,100.00
51312,-1490.00,991.12,100.00
51382,-1376.00,990.90,100.00
51452,-1230.00,990.76,100.00
51522,-1146.00,990.56,100.00
51593,-1052.00,990.56,100.00
51662,-1004.00,990.43,100.00
51733,-947.00,990.31,100.00
51804,-889.00,990.31,100.00
51874,-993.00,990.20,100.00
51945,3142.00,990.12,100.00
52014,35919.00,991.05,100.00
